timestamp,up,down,left,right,fire
201805042123481777,1,0,0,0,0
201805042123481942,1,0,0,0,0
201805042123482114,1,0,0,0,0
201805042123482280,1,0,0,0,0
201805042123482612,1,0,0,0,0
201805042123482781,1,0,0,0,0
201805042123482947,1,0,0,0,0
201805042123483112,1,0,0,0,0
201805042123483279,1,0,0,0,0
201805042123483612,1,0,0,0,0
201805042123483778,1,0,0,0,0
201805042123483944,1,0,0,0,0
201805042123484118,1,0,0,0,0
201805042123484278,1,0,0,0,0
201805042123484616,1,0,0,0,0
201805042123484777,1,0,0,0,0
201805042123484943,1,0,0,0,0
201805042123485113,1,0,0,0,0
201805042123485276,1,0,0,0,0
201805042123485610,1,0,0,0,0
201805042123485780,1,0,0,0,0
201805042123485939,1,0,0,0,0
201805042123486111,1,0,0,0,0
201805042123486284,1,0,0,0,0
201805042123486607,1,0,0,0,0
201805042123486779,1,0,0,0,0
201805042123486945,1,0,0,0,0
201805042123487105,1,0,0,0,0
201805042123487278,1,0,0,0,0
201805042123487618,1,0,0,0,0
201805042123487776,1,0,0,0,0
201805042123487940,1,0,0,0,0
201805042123488109,1,0,0,0,0
201805042123488275,1,0,0,0,0
201805042123488610,1,0,0,0,0
201805042123488777,1,0,1,0,0
201805042123488944,1,0,1,0,0
201805042123489111,1,0,1,0,0
201805042123489279,1,0,1,0,0
201805042123489607,1,0,1,0,0
201805042123489777,1,0,1,0,0
201805042123489943,1,0,1,0,0
201805042123490109,1,0,1,0,0
201805042123490276,1,0,1,0,0
201805042123490606,1,0,1,0,0
201805042123490777,1,0,1,0,0
201805042123490938,1,0,1,0,0
201805042123491109,1,0,1,0,0
201805042123491277,1,0,1,0,0
201805042123491611,1,0,1,0,0
201805042123491777,1,0,1,0,0
201805042123491944,1,0,1,0,0
201805042123492111,1,0,1,0,0
201805042123492278,1,0,1,0,0
201805042123492611,1,0,1,0,0
201805042123492773,1,0,1,0,0
201805042123492944,1,0,1,0,0
201805042123493114,1,0,1,0,0
201805042123493277,1,0,1,0,0
201805042123493616,1,0,1,0,0
201805042123493777,1,0,1,0,0
201805042123493939,1,0,1,0,0
201805042123494112,1,0,1,0,0
201805042123494283,1,0,1,0,0
201805042123494626,1,0,1,0,0
201805042123494776,1,0,1,0,0
201805042123494942,1,0,1,0,0
201805042123495113,1,0,1,0,0
201805042123495277,1,0,1,0,0
201805042123495607,1,0,1,0,0
201805042123495777,1,0,1,0,0
201805042123495938,1,0,1,0,0
201805042123496113,1,0,1,0,0
201805042123496285,1,0,1,0,0
201805042123496610,1,0,1,0,0
201805042123496778,1,0,1,0,0
201805042123496943,1,0,1,0,0
201805042123497109,1,0,1,0,0
201805042123497279,1,0,1,0,0
201805042123497609,1,0,1,0,0
201805042123497776,1,0,1,0,0
201805042123497942,1,0,1,0,0
201805042123498118,1,0,1,0,0
201805042123498278,1,0,1,0,0
201805042123498612,1,0,1,0,0
201805042123498775,1,0,1,0,0
201805042123498938,1,0,1,0,0
201805042123499113,1,0,1,0,0
201805042123499281,1,0,1,0,0
201805042123499608,1,0,1,0,0
201805042123499776,1,0,1,0,0
201805042123499941,1,0,1,0,0
201805042123500113,1,0,1,0,0
201805042123500276,1,0,1,0,0
201805042123500609,1,0,1,0,0
201805042123500776,0,0,1,0,0
201805042123500940,0,1,1,0,0
201805042123501109,0,1,0,0,0
201805042123501279,0,1,0,0,0
201805042123501608,0,1,0,0,0
201805042123501775,0,1,0,0,0
201805042123501953,0,1,0,0,0
201805042123502109,0,1,0,0,0
201805042123502275,0,1,0,0,0
201805042123502610,0,1,0,0,0
201805042123502780,0,1,0,0,0
201805042123502942,0,1,0,0,0
201805042123503113,0,1,0,0,0
201805042123503275,0,1,0,0,0
201805042123503608,0,1,0,0,0
201805042123503775,0,1,0,0,0
201805042123503940,0,1,0,0,0
201805042123504107,0,1,0,0,0
201805042123504276,0,1,0,0,0
201805042123504615,0,1,0,0,0
201805042123504776,0,1,0,0,0
201805042123504946,0,1,0,0,0
201805042123505104,0,1,0,0,0
201805042123505273,0,1,0,0,0
201805042123505607,0,1,0,0,0
201805042123505774,0,1,0,0,0
201805042123505942,0,1,0,0,0
201805042123506109,0,1,0,0,0
201805042123506273,0,1,0,0,0
201805042123506607,0,1,0,0,0
201805042123506777,0,1,0,0,0
201805042123506940,0,1,0,0,0
201805042123507109,0,1,0,0,0
201805042123507273,0,1,0,1,0
201805042123507602,0,1,0,1,0
201805042123507773,0,1,0,1,0
201805042123507939,0,1,0,1,0
201805042123508105,0,1,0,1,0
201805042123508273,0,1,0,1,0
201805042123508607,0,1,0,1,0
201805042123508770,0,1,0,1,0
201805042123508937,0,1,0,1,0
201805042123509107,0,1,0,1,0
201805042123509269,0,0,0,1,0
201805042123509616,0,0,0,1,0
201805042123509767,0,0,0,1,0
201805042123509938,0,0,0,1,0
201805042123510108,0,0,0,1,0
201805042123510273,0,0,0,1,0
201805042123510602,0,0,0,1,0
201805042123510772,0,0,0,1,0
201805042123510939,0,0,0,1,0
201805042123511112,0,0,0,1,0
201805042123511273,0,0,0,1,0
201805042123511606,0,0,0,1,0
201805042123511772,0,0,0,1,0
201805042123511938,0,0,0,1,0
201805042123512104,0,0,0,1,0
201805042123512273,0,0,0,1,0
201805042123512605,0,0,0,1,0
201805042123512771,0,0,0,1,0
201805042123512937,0,0,0,0,0
201805042123513105,0,0,1,0,0
201805042123513282,0,0,1,0,0
201805042123513606,0,0,1,0,0
201805042123513771,0,0,1,0,0
201805042123513938,0,0,1,0,0
201805042123514110,0,0,1,0,0
201805042123514271,0,0,1,0,0
201805042123514610,0,0,1,0,0
201805042123514776,0,0,1,0,0
201805042123514934,0,0,1,0,0
201805042123515107,0,0,1,0,0
201805042123515277,0,0,1,0,0
201805042123515607,0,0,1,0,0
201805042123515772,0,0,1,0,0
201805042123515938,0,0,1,0,0
201805042123516101,0,0,1,0,0
201805042123516272,0,0,1,0,0
201805042123516609,0,0,1,0,0
201805042123516771,0,0,1,0,0
201805042123516938,0,0,1,0,0
201805042123517105,0,0,1,0,0
201805042123517272,0,0,1,0,0
201805042123517614,0,0,1,0,0
201805042123517771,0,0,1,0,0
201805042123517936,0,0,1,0,0
201805042123518108,0,0,1,0,0
201805042123518271,0,0,1,0,0
201805042123518604,0,0,1,0,0
201805042123518772,0,0,1,0,0
201805042123518937,0,0,1,0,0
201805042123519104,0,0,1,0,0
201805042123519271,0,0,1,0,0
201805042123519606,0,0,1,0,0
201805042123519771,0,0,1,0,0
201805042123519938,0,0,1,0,0
201805042123520103,0,0,1,0,0
201805042123520273,0,0,1,0,0
201805042123520604,0,0,1,0,0
201805042123520771,0,0,1,0,0
201805042123520932,0,0,1,0,0
201805042123521103,0,0,1,0,0
201805042123521276,0,0,1,0,0
201805042123521605,0,0,1,0,0
201805042123521771,0,0,1,0,0
201805042123521937,0,0,1,0,0
201805042123522103,0,0,1,0,0
201805042123522264,0,0,1,0,0
201805042123522602,0,0,1,0,1
201805042123522770,0,0,1,0,0
201805042123522936,0,0,0,0,0
201805042123523102,0,0,0,0,0
201805042123523273,0,0,0,0,0
201805042123523603,0,0,0,0,0
201805042123523766,0,0,0,0,0
201805042123523942,0,0,0,0,0
201805042123524103,0,0,0,0,0
201805042123524270,0,0,0,0,0
201805042123524605,0,0,0,0,0
201805042123524770,0,0,0,0,0
201805042123524937,0,0,0,0,0
201805042123525104,0,0,0,0,0
201805042123525272,0,0,0,0,0
201805042123525603,0,0,0,0,0
201805042123525765,0,0,0,0,0
201805042123525938,0,0,0,0,0
201805042123526108,0,0,0,0,0
201805042123526269,0,0,1,0,0
201805042123526605,0,0,1,0,0
201805042123526768,0,0,1,0,0
201805042123526937,0,0,1,0,0
201805042123527103,0,0,1,0,0
201805042123527270,0,0,1,0,0
201805042123527609,0,0,1,0,0
201805042123527769,0,0,1,0,0
201805042123527937,0,0,1,0,0
201805042123528102,0,0,1,0,0
201805042123528273,0,0,1,0,0
201805042123528602,0,0,1,0,0
201805042123528769,0,0,1,0,0
201805042123528936,0,0,1,0,0
201805042123529102,0,0,1,0,0
201805042123529268,0,0,0,0,0
201805042123529604,0,0,0,0,0
201805042123529766,0,0,0,0,0
201805042123529936,0,0,0,0,0
201805042123530104,0,0,0,0,0
201805042123530264,0,0,0,0,0
201805042123530605,0,0,0,0,0
201805042123530768,0,1,0,0,0
201805042123530931,0,1,0,0,0
201805042123531101,0,1,0,0,0
201805042123531268,0,1,0,0,0
201805042123531600,0,1,0,0,0
201805042123531767,0,1,0,0,0
201805042123531934,0,1,0,0,0
201805042123532101,0,1,0,0,0
201805042123532268,0,1,0,0,0
201805042123532605,0,1,0,0,0
201805042123532768,0,1,0,0,0
201805042123532931,0,1,0,0,0
201805042123533102,0,1,0,0,0
201805042123533268,0,1,0,0,0
201805042123533600,0,1,0,0,0
201805042123533768,0,1,0,0,0
201805042123533932,0,1,0,0,0
201805042123534097,0,1,0,0,0
201805042123534267,0,1,0,0,0
201805042123534620,0,1,0,0,0
201805042123534772,0,1,0,0,0
201805042123534936,0,1,0,0,0
201805042123535103,0,1,0,0,0
201805042123535272,0,1,0,0,0
201805042123535599,0,1,0,0,0
201805042123535770,0,1,0,0,0
201805042123535934,0,1,0,0,0
201805042123536100,0,1,0,0,0
201805042123536266,0,1,0,0,0
201805042123536605,0,1,0,0,0
201805042123536768,0,1,0,0,0
201805042123536929,0,1,0,0,0
201805042123537096,0,1,0,0,0
201805042123537267,0,1,0,0,0
201805042123537601,0,1,0,0,0
201805042123537762,0,1,0,0,0
201805042123537933,0,1,0,0,0
201805042123538103,0,0,0,0,0
201805042123538267,0,0,0,0,0
201805042123538603,0,0,0,0,0
201805042123538767,0,0,0,0,0
201805042123538931,0,0,0,0,0
201805042123539100,0,0,0,0,0
201805042123539267,0,0,0,0,0
201805042123539598,0,0,0,0,0
201805042123539764,0,0,0,0,0
201805042123539931,0,0,0,0,0
201805042123540103,0,0,0,0,0
201805042123540264,0,0,0,0,0
201805042123540597,0,0,0,0,0
201805042123540764,0,0,0,0,0
201805042123540931,0,0,0,0,0
201805042123541099,0,0,0,0,0
201805042123541269,0,0,0,0,0
201805042123541598,0,0,1,0,0
201805042123541763,0,0,1,0,0
201805042123541932,0,0,1,0,0
201805042123542098,0,0,1,0,0
201805042123542271,0,0,1,0,0
201805042123542599,0,0,1,0,0
201805042123542764,0,0,1,0,0
201805042123542931,0,0,1,0,0
201805042123543101,0,0,1,0,0
201805042123543264,0,0,1,0,0
201805042123543599,0,0,1,0,0
201805042123543771,0,0,1,0,0
201805042123543933,0,0,1,0,0
201805042123544103,0,0,0,0,0
201805042123544269,0,0,0,0,0
201805042123544598,0,0,0,0,1
201805042123544769,0,0,0,0,0
201805042123544931,0,0,0,0,0
201805042123545095,0,0,0,0,0
201805042123545259,0,0,0,0,0
201805042123545605,0,0,0,0,0
201805042123545766,0,0,0,0,0
201805042123545931,0,0,0,0,0
201805042123546107,0,0,0,0,0
201805042123546261,0,0,0,0,0
201805042123546597,0,0,0,0,0
201805042123546768,0,0,0,0,0
201805042123546934,0,0,0,0,0
201805042123547097,0,0,0,0,0
201805042123547265,0,0,0,0,0
201805042123547599,0,0,0,0,0
201805042123547764,0,0,0,0,0
201805042123547930,0,0,0,0,0
201805042123548100,0,0,0,0,0
201805042123548261,0,0,0,0,0
201805042123548599,0,0,0,0,0
201805042123548766,0,0,0,0,0
201805042123548931,0,0,0,0,0
201805042123549099,0,0,0,0,0
201805042123549265,0,0,0,0,0
201805042123549602,0,0,0,0,0
201805042123549765,0,0,0,0,0
201805042123549930,0,0,0,0,0
201805042123550100,0,0,0,0,0
201805042123550266,0,0,0,0,0
201805042123550597,0,0,0,0,0
201805042123550763,0,0,0,0,0
201805042123550930,0,0,0,0,0
201805042123551101,0,0,0,0,0
201805042123551265,0,0,0,0,0
201805042123551598,0,0,0,0,0
201805042123551764,0,0,0,0,0
201805042123551930,0,1,0,0,0
201805042123552097,0,1,0,0,0
201805042123552260,0,1,0,0,0
201805042123552602,0,1,0,0,0
201805042123552766,0,1,0,0,0
201805042123552930,0,1,0,0,0
201805042123553097,0,1,0,0,0
201805042123553266,0,1,0,0,0
201805042123553596,0,1,0,0,0
201805042123553763,0,1,0,0,0
201805042123553929,0,1,0,0,0
201805042123554097,0,1,0,0,0
201805042123554258,0,1,0,0,0
201805042123554600,0,1,0,0,0
201805042123554759,0,1,0,0,0
201805042123554934,0,1,0,0,0
201805042123555095,0,1,0,0,0
201805042123555261,0,1,0,0,0
201805042123555598,0,0,0,0,0
201805042123555761,0,0,0,0,0
201805042123555930,0,0,0,0,0
201805042123556096,0,0,0,0,0
201805042123556261,0,0,0,0,0
201805042123556596,0,0,0,0,0
201805042123556759,0,0,0,0,0
201805042123556929,0,0,0,0,0
201805042123557095,0,0,0,0,0
201805042123557262,0,0,0,0,0
201805042123557600,0,0,0,0,0
201805042123557760,0,0,0,0,0
201805042123557927,0,0,0,0,0
201805042123558095,0,0,0,0,0
201805042123558262,0,0,0,0,0
201805042123558592,0,0,0,0,0
201805042123558761,0,0,0,0,0
201805042123558925,0,0,0,0,0
201805042123559096,0,0,0,0,0
201805042123559264,0,0,0,0,0
201805042123559589,0,0,0,0,0
201805042123559761,0,0,0,0,0
201805042123559927,0,0,0,0,0
201805042123560094,0,0,0,0,0
201805042123560259,0,0,0,0,0
201805042123560594,0,0,0,0,0
201805042123560765,0,0,0,0,0
201805042123560922,0,0,0,0,0
201805042123561095,0,0,0,0,0
201805042123561261,0,0,0,0,0
201805042123561595,0,0,0,0,0
201805042123561761,0,0,0,0,0
201805042123561925,0,0,0,0,0
201805042123562097,0,0,0,0,0
201805042123562264,0,0,0,0,0
201805042123562599,0,0,0,0,0
201805042123562760,0,0,0,0,0
201805042123562923,0,0,0,0,0
201805042123563095,0,0,0,0,0
201805042123563258,0,0,0,0,0
201805042123563594,0,0,0,0,0
201805042123563756,0,0,0,0,0
201805042123563925,0,0,0,0,0
201805042123564093,0,0,0,0,0
201805042123564262,0,0,0,0,0
201805042123564597,0,0,0,0,0
201805042123564758,0,0,0,0,0
201805042123564927,0,0,0,0,0
201805042123565092,0,0,0,0,0
201805042123565253,0,0,0,0,0
201805042123565593,0,0,0,0,0
201805042123565759,0,0,0,0,0
201805042123565923,0,0,0,0,0
201805042123566094,0,0,0,0,0
201805042123566261,0,0,0,0,0
201805042123566598,0,0,0,0,0
201805042123566754,0,0,0,0,0
201805042123566928,0,0,0,0,0
201805042123567099,0,0,0,0,0
201805042123567259,0,0,0,0,0
201805042123567590,0,0,0,0,0
201805042123567756,0,0,0,0,0
201805042123567923,0,0,0,0,0
201805042123568092,0,0,0,0,0
201805042123568420,0,0,0,0,0
201805042123568593,0,0,0,0,0
201805042123568759,0,0,0,0,0
201805042123568931,0,0,0,0,0
201805042123569093,0,0,0,0,0
201805042123569256,0,0,0,0,0
201805042123569593,0,0,0,0,0
201805042123569763,0,0,0,0,0
201805042123569925,0,0,0,0,0
201805042123570096,0,0,0,0,0
201805042123570257,0,0,0,0,0
201805042123570595,0,0,0,0,0
201805042123570756,0,0,0,0,0
201805042123570925,0,0,0,0,0
201805042123571085,0,0,0,0,0
201805042123571258,0,0,0,0,0
201805042123571590,0,0,0,0,0
201805042123571757,0,0,0,0,0
201805042123571925,0,0,0,0,0
201805042123572086,0,0,0,0,0
201805042123572258,0,0,0,0,0
201805042123572601,0,0,0,0,0
201805042123572757,0,0,0,0,0
201805042123572927,0,0,0,0,0
201805042123573094,0,0,0,0,0
201805042123573255,0,0,0,0,0
201805042123573591,0,0,1,0,0
201805042123573757,0,0,1,0,0
201805042123573919,0,0,1,0,0
201805042123574092,0,0,1,0,0
201805042123574262,0,0,1,0,0
201805042123574591,0,0,1,0,0
201805042123574757,0,0,1,0,0
201805042123574922,0,0,1,0,0
201805042123575091,0,0,1,0,0
201805042123575256,0,0,1,0,0
201805042123575592,0,0,1,0,0
201805042123575751,0,0,1,0,0
201805042123575927,0,0,1,0,0
201805042123576093,0,0,1,0,1
201805042123576260,0,0,1,0,0
201805042123576590,0,0,1,0,0
201805042123576758,0,0,1,0,0
201805042123576919,0,0,1,0,0
201805042123577092,0,0,1,0,0
201805042123577257,0,0,1,0,0
201805042123577589,0,0,1,0,0
201805042123577762,0,0,1,0,0
201805042123577923,0,1,1,0,0
201805042123578090,0,1,1,0,0
201805042123578421,0,1,1,0,0
201805042123578591,0,1,1,0,0
201805042123578758,0,1,1,0,0
201805042123578920,0,1,1,0,0
201805042123579095,0,1,1,0,0
201805042123579259,0,1,0,0,0
201805042123579591,0,1,0,0,0
201805042123579755,0,1,0,0,0
201805042123579922,0,1,0,0,0
201805042123580090,0,1,0,0,0
201805042123580256,0,1,0,0,0
201805042123580590,0,1,0,0,0
201805042123580821,0,1,0,0,0
201805042123580921,0,1,0,0,0
201805042123581093,0,1,0,0,0
201805042123581261,0,1,0,0,0
201805042123581589,0,1,0,0,0
201805042123581756,0,1,0,0,0
201805042123581921,0,1,0,0,0
201805042123582090,0,1,0,0,0
201805042123582422,0,1,0,0,0
201805042123582589,0,1,0,0,0
201805042123582757,0,1,0,0,0
201805042123582922,0,1,0,0,0
201805042123583088,0,1,0,0,0
201805042123583257,0,1,0,0,0
201805042123583588,0,1,0,0,0
201805042123583754,0,1,0,0,0
201805042123583921,0,1,0,0,0
201805042123584088,0,1,0,0,0
201805042123584259,0,1,0,0,0
201805042123584585,0,1,0,0,0
201805042123584761,0,1,0,0,0
201805042123584926,0,0,0,0,0
201805042123585089,0,0,0,0,0
201805042123585255,0,0,0,0,0
201805042123585592,0,0,0,0,0
201805042123585755,1,0,0,0,0
201805042123585922,1,0,0,0,0
201805042123586088,1,0,0,0,0
201805042123586255,1,0,0,0,0
201805042123586592,1,0,0,0,0
201805042123586758,1,0,0,0,0
201805042123586924,1,0,0,0,0
201805042123587093,1,0,0,0,0
201805042123587256,1,0,0,0,0
201805042123587584,1,0,0,0,0
201805042123587752,1,0,0,0,0
201805042123587926,1,0,0,0,0
201805042123588089,1,0,0,0,0
201805042123588421,1,0,0,0,0
201805042123588588,1,0,0,0,0
201805042123588755,1,0,0,0,0
201805042123588923,1,0,0,0,0
201805042123589084,1,0,0,0,0
201805042123589420,1,0,0,0,0
201805042123589588,1,0,0,0,0
201805042123589755,1,0,0,0,0
201805042123589921,1,0,0,0,0
201805042123590087,1,0,0,0,0
201805042123590255,1,0,0,0,0
201805042123590587,1,0,0,0,0
201805042123590754,1,0,0,0,0
201805042123590916,1,0,0,0,0
201805042123591087,1,0,0,0,0
201805042123591420,1,0,0,0,0
201805042123591585,1,0,0,0,0
201805042123591754,1,0,0,0,0
201805042123591922,1,0,0,0,0
201805042123592087,1,0,0,0,0
201805042123592421,1,0,0,0,0
201805042123592587,1,0,0,0,0
201805042123592767,1,0,0,0,0
201805042123592916,1,0,0,0,0
201805042123593087,1,0,0,0,0
201805042123593420,1,0,0,0,0
201805042123593586,1,0,0,0,0
201805042123593754,1,0,0,0,0
201805042123593919,1,0,0,0,0
201805042123594081,1,0,0,0,0
201805042123594421,1,0,0,0,0
201805042123594583,1,0,0,0,0
201805042123594754,1,0,0,0,0
201805042123594925,1,0,0,0,0
201805042123595090,1,0,0,0,0
201805042123595420,1,0,0,0,0
201805042123595587,1,0,0,0,0
201805042123595749,1,0,0,0,0
201805042123595918,1,0,0,0,0
201805042123596082,1,0,0,0,0
201805042123596424,1,0,0,0,0
201805042123596582,1,0,0,0,0
201805042123596754,1,0,0,0,0
201805042123596918,1,0,0,0,0
201805042123597087,1,0,0,0,0
201805042123597419,1,0,0,0,0
201805042123597581,1,0,0,0,0
201805042123597748,1,0,0,0,0
201805042123597923,1,0,0,0,0
201805042123598080,1,0,0,0,0
201805042123598418,1,0,0,0,0
201805042123598581,1,0,0,0,0
201805042123598750,1,0,0,0,0
201805042123598913,1,0,0,0,0
201805042123599085,1,0,0,0,0
201805042123599255,1,0,0,0,0
201805042123599584,1,0,0,0,0
201805042123599755,1,0,0,0,0
201805042123599918,1,0,0,0,0
201805042124000085,1,0,0,0,0
201805042124000433,1,0,0,0,0
201805042124000588,1,0,0,0,0
201805042124000750,1,0,0,0,0
201805042124000917,1,0,0,0,0
201805042124001082,1,0,0,0,0
201805042124001413,1,0,0,0,0
201805042124001583,1,0,0,0,0
201805042124001750,1,0,0,0,0
201805042124001923,1,0,0,0,0
201805042124002079,1,0,0,0,0
201805042124002417,1,0,0,0,0
201805042124002585,1,0,0,0,0
201805042124002748,1,0,0,0,0
201805042124002920,1,0,0,0,0
201805042124003085,1,0,0,0,0
201805042124003424,1,0,0,0,0
201805042124003584,1,0,0,0,0
201805042124003746,1,0,0,0,0
201805042124003919,1,0,0,0,0
201805042124004082,1,0,0,0,0
201805042124004418,1,0,0,0,0
201805042124004590,1,0,0,0,0
201805042124004750,1,0,0,0,0
201805042124004916,1,0,0,0,0
201805042124005083,1,0,0,0,0
201805042124005416,1,0,0,0,0
201805042124005583,1,0,0,0,0
201805042124005751,1,0,0,0,0
201805042124005923,1,0,0,0,0
201805042124006083,1,0,0,0,0
201805042124006417,1,0,0,0,0
201805042124006583,1,0,0,0,0
201805042124006749,1,0,0,0,0
201805042124006917,1,0,0,0,0
201805042124007083,1,0,0,0,0
201805042124007257,1,0,0,0,0
201805042124007589,1,0,0,0,0
201805042124007754,1,0,0,0,0
201805042124007915,1,0,0,0,0
201805042124008083,1,0,0,0,0
201805042124008418,1,0,0,0,0
201805042124008583,1,0,0,0,0
201805042124008745,1,0,0,0,0
201805042124008917,1,0,0,0,0
201805042124009084,1,0,0,0,0
201805042124009416,1,0,0,0,0
201805042124009585,1,0,0,0,0
201805042124009748,1,0,0,0,0
201805042124009911,1,0,0,0,0
201805042124010088,1,0,0,0,0
201805042124010417,1,0,0,0,0
201805042124010582,1,0,0,0,0
201805042124010753,1,0,0,0,0
201805042124010915,1,0,0,0,0
201805042124011082,1,0,0,0,0
201805042124011416,1,0,0,0,0
201805042124011581,1,0,0,0,0
201805042124011749,1,0,0,0,0
201805042124011910,1,0,0,0,0
201805042124012083,1,0,0,0,0
201805042124012415,1,0,0,0,0
201805042124012583,1,0,1,0,0
201805042124012744,1,0,1,0,0
201805042124012916,1,0,1,0,0
201805042124013082,1,0,1,0,0
201805042124013416,1,0,1,0,0
201805042124013578,1,0,1,0,0
201805042124013743,1,0,1,0,0
201805042124013916,1,0,1,0,0
201805042124014078,1,0,1,0,0
201805042124014418,1,0,1,0,0
201805042124014581,1,0,1,0,0
201805042124014749,1,0,1,0,0
201805042124014914,1,0,1,0,0
201805042124015079,1,0,1,0,0
201805042124015410,1,0,1,0,0
201805042124015581,1,0,1,0,0
201805042124015747,1,0,1,0,0
201805042124015918,1,0,1,0,0
201805042124016077,1,0,1,0,0
201805042124016418,1,0,1,0,0
201805042124016579,1,0,1,0,0
201805042124016748,1,0,1,0,0
201805042124016914,1,0,1,0,0
201805042124017079,1,0,1,0,0
201805042124017415,1,0,1,0,0
201805042124017582,1,0,1,0,0
201805042124017748,1,0,1,0,0
201805042124017914,1,0,1,0,0
201805042124018081,1,0,1,0,0
201805042124018419,1,0,1,0,0
201805042124018579,1,0,1,0,0
201805042124018742,1,0,1,0,0
201805042124018915,1,0,1,0,0
201805042124019081,1,0,0,0,0
201805042124019410,1,0,0,0,0
201805042124019576,1,0,0,0,0
201805042124019743,1,0,0,0,0
201805042124019911,1,0,0,0,0
201805042124020080,1,0,0,0,0
201805042124020409,1,0,0,0,0
201805042124020575,1,0,0,0,0
201805042124020749,1,0,0,0,0
201805042124020909,1,0,0,0,0
201805042124021078,1,0,0,0,0
201805042124021414,1,0,0,0,0
201805042124021579,1,0,1,0,0
201805042124021746,1,0,1,0,0
201805042124021909,1,0,1,0,0
201805042124022085,1,0,1,0,0
201805042124022411,1,0,1,0,0
201805042124022580,1,0,1,0,0
201805042124022746,1,0,1,0,0
201805042124022911,1,0,1,0,0
201805042124023075,1,0,1,0,0
201805042124023407,1,0,1,0,0
201805042124023577,1,0,1,0,0
201805042124023742,1,0,0,0,0
201805042124023912,1,0,0,1,0
201805042124024080,1,0,0,1,0
201805042124024409,1,0,0,1,0
201805042124024580,1,0,0,1,0
201805042124024744,1,0,0,1,0
201805042124024913,1,0,0,1,0
201805042124025079,1,0,0,1,0
201805042124025409,1,0,0,1,0
201805042124025579,1,0,0,1,0
201805042124025741,1,0,0,1,0
201805042124025914,1,0,0,1,0
201805042124026078,1,0,0,1,0
201805042124026414,1,0,0,1,0
201805042124026578,1,0,0,1,0
201805042124026742,1,0,0,1,0
201805042124026912,1,0,0,1,0
201805042124027074,1,0,0,1,0
201805042124027413,1,0,0,1,0
201805042124027580,1,0,0,1,0
201805042124027746,1,0,0,1,0
201805042124027913,1,0,0,1,0
201805042124028077,1,0,0,1,0
201805042124028410,1,0,0,1,0
201805042124028578,1,0,0,1,0
201805042124028740,1,0,0,1,0
201805042124028915,1,0,0,1,0
201805042124029078,1,0,0,1,0
201805042124029410,1,0,0,1,0
201805042124029576,1,0,0,1,0
201805042124029750,1,0,0,1,0
201805042124029912,1,0,0,1,0
201805042124030073,1,0,0,1,0
201805042124030412,1,0,0,1,0
201805042124030577,1,0,0,1,0
201805042124030746,1,0,0,1,0
201805042124030911,1,0,0,1,0
201805042124031079,1,0,0,1,0
201805042124031410,1,0,0,1,0
201805042124031573,1,0,0,1,0
201805042124031743,1,0,0,1,0
201805042124031914,1,0,0,1,0
201805042124032077,1,0,0,1,0
201805042124032410,1,0,0,1,0
201805042124032581,1,0,0,1,0
201805042124032747,1,0,0,1,0
201805042124032916,1,0,0,1,0
201805042124033078,1,0,0,1,0
201805042124033412,1,0,0,1,0
201805042124033578,1,0,0,1,0
201805042124033744,1,0,0,1,0
201805042124033913,1,0,0,1,0
201805042124034079,1,0,0,1,0
201805042124034415,1,0,0,1,0
201805042124034576,1,0,0,1,0
201805042124034745,1,0,0,1,0
201805042124034912,1,0,0,1,0
201805042124035078,1,0,0,1,0
201805042124035406,1,0,0,1,0
201805042124035577,1,0,0,1,0
201805042124035764,1,0,0,1,0
201805042124035913,1,0,0,1,0
201805042124036076,1,0,0,1,0
201805042124036411,1,0,0,1,0
201805042124036577,1,0,0,1,0
201805042124036742,1,0,0,1,0
201805042124036911,1,0,0,1,0
201805042124037072,1,0,0,1,0
201805042124037410,1,0,0,1,0
201805042124037595,1,0,0,1,0
201805042124037743,1,0,0,1,0
201805042124037911,1,0,0,1,0
201805042124038075,1,0,0,1,0
201805042124038410,1,0,0,1,0
201805042124038577,1,0,0,1,1
201805042124038743,1,0,0,1,0
201805042124038912,1,0,0,1,0
201805042124039076,1,0,0,1,0
201805042124039410,1,0,0,1,0
201805042124039576,1,0,0,1,0
201805042124039740,1,0,0,1,0
201805042124039911,1,0,0,1,0
201805042124040076,1,0,0,1,0
201805042124040409,1,0,0,1,0
201805042124040575,1,0,0,1,1
201805042124040742,1,0,0,1,0
201805042124040909,1,0,0,1,0
201805042124041075,1,0,0,1,0
201805042124041406,1,0,0,0,0
201805042124041573,1,0,0,0,0
201805042124041743,1,0,0,0,0
201805042124041911,1,0,0,0,0
201805042124042076,1,0,0,0,0
201805042124042412,1,0,0,0,1
201805042124042574,1,0,0,0,0
201805042124042742,1,0,0,0,0
201805042124042908,1,0,0,0,0
201805042124043074,1,0,0,0,0
201805042124043408,1,0,1,0,0
201805042124043574,1,0,1,0,0
201805042124043741,0,0,1,0,0
201805042124043912,0,0,1,0,0
201805042124044075,0,0,1,0,0
201805042124044409,0,0,1,0,0
201805042124044575,0,0,1,0,0
201805042124044745,0,0,1,0,0
201805042124044907,0,0,1,0,0
201805042124045077,0,0,1,0,0
201805042124045412,0,0,1,0,0
201805042124045576,0,0,1,0,0
201805042124045742,0,0,1,0,0
201805042124045907,0,0,1,0,0
